,Home,Away,Home Team Win Probability
0,Philadelphia 76ers,Utah Jazz,0.7067144919190201
1,Boston Celtics,Toronto Raptors,0.38101411836421223
2,Indiana Pacers,Miami Heat,0.7632287322726913
3,Milwaukee Bucks,Chicago Bulls,0.9162297753757525
4,Minnesota Timberwolves,Portland Trail Blazers,0.37128841168324966
5,Washington Wizards,Brooklyn Nets,0.48233278673947033
6,Memphis Grizzlies,Sacramento Kings,0.6982954685880639
7,New Orleans Pelicans,New York Knicks,0.8320219765851423
8,Chicago Bulls,Toronto Raptors,0.13574260790703663
9,Phoenix Suns,Oklahoma City Thunder,0.2004230046920403
10,Boston Celtics,Utah Jazz,0.6015024539920877
11,Brooklyn Nets,LA Clippers,0.3414840652656319
12,Houston Rockets,Sacramento Kings,0.6393067512977985
13,Orlando Magic,Los Angeles Lakers,0.534838162993943
14,Indiana Pacers,Atlanta Hawks,0.8908450956414324
15,Dallas Mavericks,Golden State Warriors,0.3614032213994176
16,Charlotte Hornets,Philadelphia 76ers,0.3991663732357122
17,New Orleans Pelicans,Denver Nuggets,0.5494867320439791
18,San Antonio Spurs,Golden State Warriors,0.41936106853838645
19,Orlando Magic,New York Knicks,0.8265856751002324
20,Miami Heat,Los Angeles Lakers,0.40297434336058174
21,Minnesota Timberwolves,Memphis Grizzlies,0.34551678841224887
22,Washington Wizards,Portland Trail Blazers,0.24626926735141183
23,Philadelphia 76ers,Phoenix Suns,0.8885088621858506
24,Detroit Pistons,Cleveland Cavaliers,0.8897583114688808
25,Atlanta Hawks,LA Clippers,0.17562948603764417
26,Indiana Pacers,Utah Jazz,0.731151231792543
27,Milwaukee Bucks,Denver Nuggets,0.7350765992761147
28,Sacramento Kings,Oklahoma City Thunder,0.51471282247485
29,Charlotte Hornets,Boston Celtics,0.582499755001673
30,Memphis Grizzlies,Dallas Mavericks,0.7851341261206571
31,New Orleans Pelicans,San Antonio Spurs,0.7101087143128694
32,New York Knicks,Portland Trail Blazers,0.1819830934426091
33,Orlando Magic,Toronto Raptors,0.31187315737866284
34,Miami Heat,Brooklyn Nets,0.5136573369927355
35,Washington Wizards,LA Clippers,0.3043138730867903
36,Philadelphia 76ers,New Orleans Pelicans,0.6964417044863913
37,Golden State Warriors,Oklahoma City Thunder,0.6012885886616198
38,San Antonio Spurs,Memphis Grizzlies,0.33528845790044387
39,Chicago Bulls,Phoenix Suns,0.6624215328699424
40,Boston Celtics,New York Knicks,0.7449410334370447
41,Cleveland Cavaliers,Los Angeles Lakers,0.1786609860547571
42,Houston Rockets,Detroit Pistons,0.6420118654462541
43,Atlanta Hawks,Toronto Raptors,0.11267300474116818
44,Utah Jazz,Sacramento Kings,0.49438949648538466
45,Dallas Mavericks,Brooklyn Nets,0.6583737922318472
46,Milwaukee Bucks,Portland Trail Blazers,0.6698563980230132
47,Minnesota Timberwolves,Denver Nuggets,0.380876415156667
48,Charlotte Hornets,Indiana Pacers,0.4821616162856824
49,Philadelphia 76ers,Cleveland Cavaliers,0.9133731200471655
50,Golden State Warriors,Portland Trail Blazers,0.6103942265935742
51,Los Angeles Lakers,Utah Jazz,0.7738048283653269
52,Chicago Bulls,Miami Heat,0.4564790785065459
53,New York Knicks,New Orleans Pelicans,0.3592182517559727
54,Brooklyn Nets,Minnesota Timberwolves,0.5808366727286776
55,LA Clippers,Memphis Grizzlies,0.6045527102368591
56,Detroit Pistons,Houston Rockets,0.6155830507850192
57,Indiana Pacers,San Antonio Spurs,0.7054732398999142
58,Atlanta Hawks,Boston Celtics,0.2983172633073865
59,Milwaukee Bucks,Phoenix Suns,0.9102834188493534
60,Denver Nuggets,Orlando Magic,0.7404829031267092
61,Toronto Raptors,Washington Wizards,0.9215921440666478
62,Oklahoma City Thunder,Charlotte Hornets,0.7657938924521782
63,Golden State Warriors,Sacramento Kings,0.7393570295355676
64,Cleveland Cavaliers,Houston Rockets,0.2867321761524152
65,Dallas Mavericks,Boston Celtics,0.6660540975762129
66,Milwaukee Bucks,San Antonio Spurs,0.8379645272416063
67,Minnesota Timberwolves,Chicago Bulls,0.7760763514122165
68,Washington Wizards,New Orleans Pelicans,0.4454270479734517
69,Oklahoma City Thunder,Denver Nuggets,0.56153319718615
70,Los Angeles Lakers,Orlando Magic,0.6972444706330907
71,Brooklyn Nets,Philadelphia 76ers,0.30189742708357364
72,Detroit Pistons,Phoenix Suns,0.8797911572819151
73,Portland Trail Blazers,LA Clippers,0.5097395783523937
74,Atlanta Hawks,Charlotte Hornets,0.3620598516075697
75,Sacramento Kings,Utah Jazz,0.6348823784555917
76,Toronto Raptors,Miami Heat,0.9180156608012495
77,Memphis Grizzlies,New York Knicks,0.8371776017866221
78,Golden State Warriors,Orlando Magic,0.798658243547819
79,Chicago Bulls,San Antonio Spurs,0.34034735835291047
80,Cleveland Cavaliers,Minnesota Timberwolves,0.3216867827457017
81,Utah Jazz,Indiana Pacers,0.4263647044259888
82,Charlotte Hornets,Milwaukee Bucks,0.3515333704904269
83,Washington Wizards,Houston Rockets,0.47767099126292295
84,New Orleans Pelicans,Boston Celtics,0.5962602465149917
85,Phoenix Suns,Indiana Pacers,0.20252648873014423
86,Detroit Pistons,New York Knicks,0.8503371171051414
87,Miami Heat,Atlanta Hawks,0.6774827885521321
88,Denver Nuggets,Los Angeles Lakers,0.6907650369669799
89,Memphis Grizzlies,Toronto Raptors,0.3308126003887592
90,Philadelphia 76ers,New York Knicks,0.876023023140057
91,Brooklyn Nets,Utah Jazz,0.4880113873233038
92,Houston Rockets,Dallas Mavericks,0.5283721961836301
93,LA Clippers,Phoenix Suns,0.9207377292501785
94,Portland Trail Blazers,Orlando Magic,0.757836514333334
95,Milwaukee Bucks,Chicago Bulls,0.9206131432613491
96,Minnesota Timberwolves,San Antonio Spurs,0.6369946287330538
97,Charlotte Hornets,Atlanta Hawks,0.7948226330008293
98,Oklahoma City Thunder,Cleveland Cavaliers,0.8996701776464291
99,New Orleans Pelicans,Washington Wizards,0.7201349478178413
100,Los Angeles Lakers,Indiana Pacers,0.5941027951843202
101,Sacramento Kings,LA Clippers,0.3429090307000696
102,Toronto Raptors,Golden State Warriors,0.7639592045266593
103,Philadelphia 76ers,Washington Wizards,0.8461247152970576
104,San Antonio Spurs,Houston Rockets,0.5134890589880655
105,Los Angeles Lakers,Dallas Mavericks,0.6754446804754056
106,Phoenix Suns,Orlando Magic,0.33172886604450613
107,Boston Celtics,Cleveland Cavaliers,0.8383477309439863
108,Brooklyn Nets,Memphis Grizzlies,0.3330003957258277
109,Miami Heat,New Orleans Pelicans,0.48895437166908934
110,Detroit Pistons,Chicago Bulls,0.8975747884746452
111,Portland Trail Blazers,Denver Nuggets,0.5101607530231651
112,Charlotte Hornets,Utah Jazz,0.5580701256980032
113,Oklahoma City Thunder,Atlanta Hawks,0.8837679595400167
114,New York Knicks,Milwaukee Bucks,0.26698093933074
115,Cleveland Cavaliers,Toronto Raptors,0.0827389673769838
116,Houston Rockets,Chicago Bulls,0.8536287131620302
117,Detroit Pistons,Golden State Warriors,0.6179369466640244
118,Sacramento Kings,Indiana Pacers,0.5304443956929131
119,Minnesota Timberwolves,Boston Celtics,0.5365791890969258
120,Washington Wizards,Brooklyn Nets,0.6460419175748424
121,Philadelphia 76ers,Memphis Grizzlies,0.7012489426595575
122,San Antonio Spurs,Portland Trail Blazers,0.4749213326341141
123,Los Angeles Lakers,Phoenix Suns,0.9003516607978395
124,Miami Heat,Utah Jazz,0.5327575944394563
125,Dallas Mavericks,LA Clippers,0.4594690075442055
126,Charlotte Hornets,New Orleans Pelicans,0.5188984913431974
127,New York Knicks,Washington Wizards,0.4960363974218289
128,Brooklyn Nets,Cleveland Cavaliers,0.6931597836672871
129,Detroit Pistons,Oklahoma City Thunder,0.5560595323199137
130,Atlanta Hawks,Golden State Warriors,0.2062265499630834
131,Minnesota Timberwolves,Houston Rockets,0.5769328492179916
132,Toronto Raptors,Denver Nuggets,0.714190906598831
133,New Orleans Pelicans,LA Clippers,0.37449476651077956
134,Phoenix Suns,Sacramento Kings,0.26352505921255404
135,Miami Heat,Orlando Magic,0.4941973145009839
136,Indiana Pacers,Chicago Bulls,0.8879357421153189
137,Utah Jazz,San Antonio Spurs,0.6505503341928193
138,Dallas Mavericks,Portland Trail Blazers,0.6142666138457266
139,Los Angeles Lakers,San Antonio Spurs,0.7894652861376736
140,Brooklyn Nets,Oklahoma City Thunder,0.2344724574612647
141,Cleveland Cavaliers,Golden State Warriors,0.17960069302545936
142,Orlando Magic,Denver Nuggets,0.3510947149987077
143,Atlanta Hawks,Washington Wizards,0.3863839663487419
144,Milwaukee Bucks,Detroit Pistons,0.674965845332117
145,Minnesota Timberwolves,Charlotte Hornets,0.686332646758966
146,Memphis Grizzlies,LA Clippers,0.5289393081261698
147,Toronto Raptors,Philadelphia 76ers,0.7377342352974912
148,New Orleans Pelicans,Dallas Mavericks,0.5521610347864294
149,Boston Celtics,New York Knicks,0.7907858255073801
150,Portland Trail Blazers,Phoenix Suns,0.876677806590416
151,Utah Jazz,Houston Rockets,0.6089537299128995
152,San Antonio Spurs,Los Angeles Lakers,0.4101629630899553
153,Chicago Bulls,Oklahoma City Thunder,0.18479120422899561
154,Phoenix Suns,Miami Heat,0.338639600587447
155,Brooklyn Nets,Toronto Raptors,0.16806313408246412
156,Cleveland Cavaliers,Sacramento Kings,0.25070711128398654
157,Orlando Magic,Indiana Pacers,0.4376633966766991
158,Detroit Pistons,Philadelphia 76ers,0.47781654892086595
159,Milwaukee Bucks,Golden State Warriors,0.5710901224278494
160,Charlotte Hornets,Denver Nuggets,0.3482422342939341
161,New Orleans Pelicans,Memphis Grizzlies,0.4523279590925106
162,Chicago Bulls,Boston Celtics,0.247324495203688
163,New York Knicks,Brooklyn Nets,0.5273592695670014
164,Cleveland Cavaliers,Washington Wizards,0.38803962120672864
165,LA Clippers,Miami Heat,0.7815874177281498
166,Portland Trail Blazers,Minnesota Timberwolves,0.6899817341809009
167,Atlanta Hawks,Denver Nuggets,0.2061932222702351
168,Indiana Pacers,Sacramento Kings,0.6914183878416752
169,Dallas Mavericks,Houston Rockets,0.6915566762825981
170,Memphis Grizzlies,Los Angeles Lakers,0.5570643362709922
171,San Antonio Spurs,Utah Jazz,0.5603440985418401
172,New York Knicks,Charlotte Hornets,0.396774853183788
173,Detroit Pistons,New Orleans Pelicans,0.6389236406754158
174,Toronto Raptors,Milwaukee Bucks,0.6857183322295257
175,Philadelphia 76ers,Detroit Pistons,0.7546246630384322
176,Golden State Warriors,Minnesota Timberwolves,0.7909890295833979
177,Chicago Bulls,Sacramento Kings,0.26912232891098953
178,Los Angeles Lakers,Miami Heat,0.7943356588943078
179,Phoenix Suns,LA Clippers,0.15113703343346777
180,Boston Celtics,New Orleans Pelicans,0.6781640322851096
181,Indiana Pacers,Washington Wizards,0.8001617869028721
182,Dallas Mavericks,Orlando Magic,0.7373306034094724
183,Milwaukee Bucks,Cleveland Cavaliers,0.9147082373596388
184,Denver Nuggets,Memphis Grizzlies,0.689270812091379
185,Oklahoma City Thunder,Utah Jazz,0.7765692484539661
186,San Antonio Spurs,Phoenix Suns,0.8514681473323227
187,Houston Rockets,Portland Trail Blazers,0.5215425156897157
188,LA Clippers,Toronto Raptors,0.453113584747894
189,Philadelphia 76ers,Brooklyn Nets,0.8397262187802386
190,Golden State Warriors,Toronto Raptors,0.48125496944841745
191,Cleveland Cavaliers,New York Knicks,0.5649074601247501
192,Utah Jazz,Miami Heat,0.682360112838025
193,Indiana Pacers,Milwaukee Bucks,0.5890624994718158
194,Dallas Mavericks,Atlanta Hawks,0.8701153151605733
195,Sacramento Kings,Minnesota Timberwolves,0.6989907527759586
196,Charlotte Hornets,Detroit Pistons,0.5726697913508034
197,Washington Wizards,Boston Celtics,0.37521763829406773
198,Memphis Grizzlies,Portland Trail Blazers,0.6430081016023387
199,New Orleans Pelicans,Oklahoma City Thunder,0.44084066190129056
200,San Antonio Spurs,LA Clippers,0.46005881822247413
201,Phoenix Suns,Dallas Mavericks,0.20429742006391524
202,Houston Rockets,Los Angeles Lakers,0.4767219337604345
203,Orlando Magic,Chicago Bulls,0.8157779981064759
204,Philadelphia 76ers,Indiana Pacers,0.5874054416254013
205,Boston Celtics,Atlanta Hawks,0.8855033969757545
206,Brooklyn Nets,Washington Wizards,0.6299512938323282
207,Cleveland Cavaliers,Milwaukee Bucks,0.17315264409520498
208,Portland Trail Blazers,Toronto Raptors,0.38107293308929824
209,Sacramento Kings,Golden State Warriors,0.4343246656535435
210,Denver Nuggets,Oklahoma City Thunder,0.6536083724173999
211,Charlotte Hornets,New York Knicks,0.7589832491793136
212,Memphis Grizzlies,Miami Heat,0.7265443031740838
213,San Antonio Spurs,Chicago Bulls,0.8209716537212564
214,Phoenix Suns,Minnesota Timberwolves,0.34569446640861556
215,Orlando Magic,Utah Jazz,0.6002604651859426
216,Detroit Pistons,Boston Celtics,0.5247571029470488
217,Charlotte Hornets,Los Angeles Lakers,0.3862248290235291
218,Memphis Grizzlies,Houston Rockets,0.6052351513702913
219,Oklahoma City Thunder,LA Clippers,0.6426735613162644
220,Brooklyn Nets,Atlanta Hawks,0.7783036105532258
221,Cleveland Cavaliers,Philadelphia 76ers,0.16226672123559602
222,Indiana Pacers,New York Knicks,0.8976878814253297
223,Dallas Mavericks,Sacramento Kings,0.60087826866865
224,Denver Nuggets,Toronto Raptors,0.5597441163386706
225,Washington Wizards,Los Angeles Lakers,0.34298196071087783
226,New Orleans Pelicans,Miami Heat,0.6332859034931533
227,Golden State Warriors,Memphis Grizzlies,0.7602189700108113
228,San Antonio Spurs,Philadelphia 76ers,0.41777613153693
229,New York Knicks,Phoenix Suns,0.6385826810476275
230,Houston Rockets,Utah Jazz,0.6932662589338519
231,LA Clippers,Portland Trail Blazers,0.5947751426681828
232,Detroit Pistons,Milwaukee Bucks,0.3953863534960797
233,Minnesota Timberwolves,Sacramento Kings,0.5049434938231472
234,Oklahoma City Thunder,Chicago Bulls,0.9144148737603324
235,Brooklyn Nets,Los Angeles Lakers,0.41964205237053204
236,Indiana Pacers,Cleveland Cavaliers,0.905747391812171
237,Atlanta Hawks,Washington Wizards,0.46104849805441683
238,Denver Nuggets,Dallas Mavericks,0.7713568214755877
239,Philadelphia 76ers,New York Knicks,0.9031438322503229
240,Chicago Bulls,Brooklyn Nets,0.31215854767011036
241,Boston Celtics,Phoenix Suns,0.8656857329294272
242,Houston Rockets,Washington Wizards,0.7932874650581001
243,Orlando Magic,San Antonio Spurs,0.5490273591137473
244,Portland Trail Blazers,Memphis Grizzlies,0.6910414544582482
245,Utah Jazz,Golden State Warriors,0.37408404265274564
246,Milwaukee Bucks,New Orleans Pelicans,0.8078692541999425
247,Sacramento Kings,Oklahoma City Thunder,0.41257125698882086
248,Minnesota Timberwolves,Detroit Pistons,0.4898472351595518
249,Charlotte Hornets,Cleveland Cavaliers,0.8162357516947336
250,Toronto Raptors,Indiana Pacers,0.7095077495424987
251,LA Clippers,Dallas Mavericks,0.6809603756842199
252,Miami Heat,Houston Rockets,0.5090824473331297
253,San Antonio Spurs,Minnesota Timberwolves,0.7022176620890286
254,Los Angeles Lakers,New Orleans Pelicans,0.752590208000938
255,Chicago Bulls,Orlando Magic,0.351413218786316
256,New York Knicks,Atlanta Hawks,0.5529953245120242
257,Boston Celtics,Milwaukee Bucks,0.4100312014762751
258,Brooklyn Nets,Indiana Pacers,0.37328145548464875
259,Portland Trail Blazers,Utah Jazz,0.6879931401523951
260,Sacramento Kings,Memphis Grizzlies,0.6413465298270856
261,Charlotte Hornets,Detroit Pistons,0.5748735653152197
262,Toronto Raptors,Cleveland Cavaliers,0.9447305369645859
263,Philadelphia 76ers,Toronto Raptors,0.524517713825139
264,Golden State Warriors,Dallas Mavericks,0.7786659244810946
265,Houston Rockets,San Antonio Spurs,0.6622132117758144
266,LA Clippers,Denver Nuggets,0.5067214583717099
267,Miami Heat,Milwaukee Bucks,0.362123468331661
268,Utah Jazz,Oklahoma City Thunder,0.3506795436867952
269,Washington Wizards,Phoenix Suns,0.7407277139048937
270,Golden State Warriors,LA Clippers,0.7027160631290764
271,Los Angeles Lakers,Memphis Grizzlies,0.6869200452688909
272,Boston Celtics,Charlotte Hornets,0.6969740227893383
273,Brooklyn Nets,Phoenix Suns,0.8148619496036758
274,Cleveland Cavaliers,Chicago Bulls,0.54921315886695
275,Orlando Magic,Miami Heat,0.5142171927710478
276,Detroit Pistons,Atlanta Hawks,0.7736662180469119
277,Portland Trail Blazers,Dallas Mavericks,0.7145137220857631
278,Indiana Pacers,Washington Wizards,0.8482095902821973
279,Sacramento Kings,New Orleans Pelicans,0.7120772302680372
280,Oklahoma City Thunder,Minnesota Timberwolves,0.8111366613339317
281,New York Knicks,Milwaukee Bucks,0.14171958052750422
282,Golden State Warriors,Los Angeles Lakers,0.6762661125022986
283,Boston Celtics,Philadelphia 76ers,0.5153604856072995
284,Houston Rockets,Oklahoma City Thunder,0.5193715120877767
285,Utah Jazz,Portland Trail Blazers,0.4990588384376161
286,San Antonio Spurs,Denver Nuggets,0.416530568308672
287,Chicago Bulls,Minnesota Timberwolves,0.3518642367540056
288,Brooklyn Nets,Charlotte Hornets,0.6260561154101374
289,Orlando Magic,Phoenix Suns,0.755537347682663
290,LA Clippers,Sacramento Kings,0.6807556726851098
291,Detroit Pistons,Washington Wizards,0.7463961680414976
292,Miami Heat,Toronto Raptors,0.3023277344462607
293,Atlanta Hawks,Indiana Pacers,0.2027934077667864
294,Dallas Mavericks,New Orleans Pelicans,0.6742880182226636
295,Memphis Grizzlies,Cleveland Cavaliers,0.8663510738935501
296,Golden State Warriors,Portland Trail Blazers,0.6682134331328926
297,Houston Rockets,Boston Celtics,0.632059065150688
298,Utah Jazz,Philadelphia 76ers,0.3826107113649628
299,Milwaukee Bucks,New York Knicks,0.933423990263664
300,Sacramento Kings,Los Angeles Lakers,0.5527567615356022
301,Los Angeles Lakers,LA Clippers,0.5312735041368162
302,Phoenix Suns,Oklahoma City Thunder,0.17655368592966228
303,Orlando Magic,Toronto Raptors,0.2732068457318109
304,Miami Heat,Cleveland Cavaliers,0.8570298158739116
305,Indiana Pacers,Detroit Pistons,0.7764510209483101
306,Denver Nuggets,San Antonio Spurs,0.7804128703520772
307,Minnesota Timberwolves,Atlanta Hawks,0.7171696898505052
308,Charlotte Hornets,Brooklyn Nets,0.5994550156260968
309,Washington Wizards,Chicago Bulls,0.6906392342077344
310,New Orleans Pelicans,Dallas Mavericks,0.5474733234423186
311,Phoenix Suns,Denver Nuggets,0.1474261521538463
312,LA Clippers,San Antonio Spurs,0.6907544975565354
313,Portland Trail Blazers,Golden State Warriors,0.4864704981996297
314,Utah Jazz,New York Knicks,0.8384452946507265
315,Atlanta Hawks,Cleveland Cavaliers,0.7556290236690929
316,Milwaukee Bucks,Brooklyn Nets,0.8329330290727759
317,Washington Wizards,Charlotte Hornets,0.4937195256692399
318,Memphis Grizzlies,Boston Celtics,0.5108859713380715
319,New Orleans Pelicans,Houston Rockets,0.3859203204280747
320,Los Angeles Lakers,Sacramento Kings,0.6495965150610015
321,Orlando Magic,Detroit Pistons,0.5613732544033753
322,Miami Heat,Minnesota Timberwolves,0.6287685300226599
323,Portland Trail Blazers,Philadelphia 76ers,0.5268530656178878
324,Dallas Mavericks,Oklahoma City Thunder,0.43943166059042166
325,Toronto Raptors,Chicago Bulls,0.9327861738570183
326,San Antonio Spurs,Boston Celtics,0.5563642466828719
327,Phoenix Suns,Golden State Warriors,0.16144137576103018
328,Houston Rockets,Memphis Grizzlies,0.7295806483973333
329,Indiana Pacers,Atlanta Hawks,0.882830990190786
330,Charlotte Hornets,Orlando Magic,0.6320726961866694
331,Oklahoma City Thunder,Dallas Mavericks,0.7515368260386586
332,New Orleans Pelicans,Minnesota Timberwolves,0.5990372029376854
333,LA Clippers,Philadelphia 76ers,0.51700203397194
334,Sacramento Kings,Portland Trail Blazers,0.5044581312688264
335,Milwaukee Bucks,Detroit Pistons,0.8260635458184097
336,Denver Nuggets,New York Knicks,0.9343742660427401
337,Toronto Raptors,Utah Jazz,0.8313950568758488
